

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 31 21:51:15 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.30
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3455 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3456 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3457 ;;Total ram usage:        6 bytes
  3458 ;; Hardware stack levels used: 1
  3459 ;; This function calls:
  3460 ;;		Nothing
  3461 ;; This function is called by:
  3462 ;;		_main
  3463 ;; This function uses a non-reentrant model
  3464 ;;
  3465                           
  3466                           
  3467                           ;psect for function ___wmul
  3468  04EE                     ___wmul:
  3469  04EE                     l1323:	
  3470                           ;incstack = 0
  3471                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3472                           
  3473  04EE  01F4               	clrf	___wmul@product
  3474  04EF  01F5               	clrf	___wmul@product+1
  3475  04F0                     l1325:
  3476  04F0  1C70               	btfss	___wmul@multiplier,0
  3477  04F1  2CF3               	goto	u891
  3478  04F2  2CF4               	goto	u890
  3479  04F3                     u891:
  3480  04F3  2CF8               	goto	l303
  3481  04F4                     u890:
  3482  04F4                     l1327:
  3483  04F4  0872               	movf	___wmul@multiplicand,w
  3484  04F5  07F4               	addwf	___wmul@product,f
  3485  04F6  0873               	movf	___wmul@multiplicand+1,w
  3486  04F7  3DF5               	addwfc	___wmul@product+1,f
  3487  04F8                     l303:
  3488  04F8  3001               	movlw	1
  3489  04F9                     u905:
  3490  04F9  35F2               	lslf	___wmul@multiplicand,f
  3491  04FA  0DF3               	rlf	___wmul@multiplicand+1,f
  3492  04FB  0B89               	decfsz	9,f
  3493  04FC  2CF9               	goto	u905
  3494  04FD                     l1329:
  3495  04FD  3001               	movlw	1
  3496  04FE                     u915:
  3497  04FE  36F1               	lsrf	___wmul@multiplier+1,f
  3498  04FF  0CF0               	rrf	___wmul@multiplier,f
  3499  0500  0B89               	decfsz	9,f
  3500  0501  2CFE               	goto	u915
  3501  0502                     l1331:
  3502  0502  0870               	movf	___wmul@multiplier,w
  3503  0503  0471               	iorwf	___wmul@multiplier+1,w
  3504  0504  1D03               	btfss	3,2
  3505  0505  2D07               	goto	u921
  3506  0506  2D08               	goto	u920
  3507  0507                     u921:
  3508  0507  2CF0               	goto	l1325
  3509  0508                     u920:
  3510  0508                     l1333:
  3511  0508  0875               	movf	___wmul@product+1,w
  3512  0509  00F1               	movwf	?___wmul+1
  3513  050A  0874               	movf	___wmul@product,w
  3514  050B  00F0               	movwf	?___wmul
  3515  050C                     l305:
  3516  050C  0008               	return
  3517  050D                     __end_of___wmul:
  3518  007E                     btemp	set	126	;btemp
  3519  007E                     wtemp0	set	126
  3520                           
  3521                           	psect	config
  3522                           
  3523                           ;Config register CONFIG1 @ 0x8007
  3524                           ;	External Oscillator mode selection bits
  3525                           ;	FEXTOSC = XT, XT (crystal oscillator) above 500kHz, below 4MHz; PFM set to medium powe
      +                          r
  3526                           ;	Power-up default value for COSC bits
  3527                           ;	RSTOSC = EXT1X, EXTOSC operating per FEXTOSC bits
  3528                           ;	Clock Out Enable bit
  3529                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  3530                           ;	Clock Switch Enable bit
  3531                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  3532                           ;	Fail-Safe Clock Monitor Enable bit
  3533                           ;	FCMEN = ON, FSCM timer enabled
  3534  8007                     	org	32775
  3535  8007  3FF9               	dw	16377
  3536                           
  3537                           ;Config register CONFIG2 @ 0x8008
  3538                           ;	Master Clear Enable bit
  3539                           ;	MCLRE = ON, MCLR pin is Master Clear function
  3540                           ;	Power-up Timer Enable bit
  3541                           ;	PWRTE = OFF, PWRT disabled
  3542                           ;	Low-Power BOR enable bit
  3543                           ;	LPBOREN = OFF, ULPBOR disabled
  3544                           ;	Brown-out reset enable bits
  3545                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  3546                           ;	Brown-out Reset Voltage Selection
  3547                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  3548                           ;	Zero-cross detect disable
  3549                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  3550                           ;	Peripheral Pin Select one-way control
  3551                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  3552                           ;	Stack Overflow/Underflow Reset Enable bit
  3553                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  3554                           ;	Background Debugger
  3555                           ;	DEBUG = OFF, Background Debugger disabled
  3556  8008                     	org	32776
  3557  8008  3FFF               	dw	16383
  3558                           
  3559                           ;Config register CONFIG3 @ 0x8009
  3560                           ;	WDT Period Select bits
  3561                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  3562                           ;	WDT operating mode
  3563                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  3564                           ;	WDT Window Select bits
  3565                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  3566                           ;	WDT input clock selector
  3567                           ;	WDTCCS = SC, Software Control
  3568  8009                     	org	32777
  3569  8009  3F9F               	dw	16287
  3570                           
  3571                           ;Config register CONFIG4 @ 0x800A
  3572                           ;	UserNVM self-write protection bits
  3573                           ;	WRT = OFF, Write protection off
  3574                           ;	Scanner Enable bit
  3575                           ;	SCANE = available, Scanner module is available for use
  3576                           ;	Low Voltage Programming Enable bit
  3577                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  3578  800A                     	org	32778
  3579  800A  3FFF               	dw	16383
  3580                           
  3581                           ;Config register CONFIG5 @ 0x800B
  3582                           ;	UserNVM Program memory code protection bit
  3583                           ;	CP = OFF, Program Memory code protection disabled
  3584                           ;	DataNVM code protection bit
  3585                           ;	CPD = OFF, Data EEPROM code protection disabled
  3586  800B                     	org	32779
  3587  800B  3FFF               	dw	16383

Data Sizes:
    Strings     99
    Constant    0
    Data        0
    BSS         14
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     23      37
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    sp__itoa	PTR unsigned char  size(1) Largest target is 12
		 -> itoa@buffer(BANK0[12]), 

    send_string@st_pt	PTR unsigned char  size(2) Largest target is 34
		 -> STR_8(CODE[15]), STR_7(CODE[3]), STR_6(CODE[19]), STR_5(CODE[5]), 
		 -> STR_4(CODE[10]), STR_3(CODE[4]), STR_2(CODE[12]), STR_1(CODE[34]), 
		 -> itoa@buffer(BANK0[12]), 


Critical Paths under _main in COMMON

    _main->_send_string
    _send_string->_itoa
    _itoa->___awdiv
    _dpsw_to_dc->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->_dpsw_to_dc
    _send_string->_itoa
    _itoa->___awdiv
    _dpsw_to_dc->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    5676
                                             13 COMMON     1     1      0
                                             21 BANK0      2     2      0
                            ___awdiv
                             ___wmul
                          _calcAngle
                         _cfg_eusart
                            _cfg_pwm
                         _dpsw_to_dc
                               _itoa
                   _ranging_sys_init
                        _send_string
                         _set_pwm_dc
 ---------------------------------------------------------------------------------
 (1) _set_pwm_dc                                           1     1      0      66
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _send_string                                          3     1      2     903
                                             12 COMMON     1     1      0
                                             10 BANK0      2     0      2
                          _calcAngle (ARG)
                               _itoa (ARG)
                          _send_char
 ---------------------------------------------------------------------------------
 (2) _send_char                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ranging_sys_init                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 7     5      2    1830
                                             11 COMMON     1     1      0
                                              4 BANK0      6     4      2
                            ___awdiv
                            ___awmod
                          _calcAngle (ARG)
 ---------------------------------------------------------------------------------
 (1) _dpsw_to_dc                                          17    17      0    1826
                                              4 BANK0     17    17      0
                            ___awdiv
                            ___awmod
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     600
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     756
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _cfg_pwm                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cfg_eusart                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _calcAngle                                            4     2      2      27
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___wmul
   _calcAngle
   _cfg_eusart
   _cfg_pwm
   _dpsw_to_dc
     ___awdiv
     ___awmod
     ___bmul
   _itoa
     ___awdiv
     ___awmod
     _calcAngle (ARG)
   _ranging_sys_init
   _send_string
     _calcAngle (ARG)
     _itoa (ARG)
     _send_char (ARG)
   _set_pwm_dc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             FF0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     17      25       5       46.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK8            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK8               50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITBANK9            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK9               50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITBANK10           50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK10              50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITBANK11           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK11              50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
ABS                  0      0      33      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           50      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              50      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITBANK26           50      0       0      57        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BANK26              50      0       0      58        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
DATA                 0      0      33      59        0.0%
BITBANK27           50      0       0      60        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BANK27              50      0       0      61        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITBANK28           50      0       0      62        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BANK28              50      0       0      63        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITBANK29           50      0       0      64        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%
BANK29              50      0       0      65        0.0%
BITBANK30           50      0       0      66        0.0%
BANK30              50      0       0      67        0.0%
BITBANK31           50      0       0      68        0.0%
BANK31              50      0       0      69        0.0%
BITBANK32           50      0       0      70        0.0%
BANK32              50      0       0      71        0.0%
BITBANK33           50      0       0      72        0.0%
BANK33              50      0       0      73        0.0%
BITBANK34           50      0       0      74        0.0%
BANK34              50      0       0      75        0.0%
BITBANK35           50      0       0      76        0.0%
BANK35              50      0       0      77        0.0%
BITBANK36           50      0       0      78        0.0%
BANK36              50      0       0      79        0.0%
BITBANK37           50      0       0      80        0.0%
BANK37              50      0       0      81        0.0%
BITBANK38           50      0       0      82        0.0%
BANK38              50      0       0      83        0.0%
BITBANK39           50      0       0      84        0.0%
BANK39              50      0       0      85        0.0%
BITBANK40           50      0       0      86        0.0%
BANK40              50      0       0      87        0.0%
BITBANK41           50      0       0      88        0.0%
BANK41              50      0       0      89        0.0%
BITBANK42           50      0       0      90        0.0%
BANK42              50      0       0      91        0.0%
BITBANK43           50      0       0      92        0.0%
BANK43              50      0       0      93        0.0%
BITBANK44           50      0       0      94        0.0%
BANK44              50      0       0      95        0.0%
BITBANK45           50      0       0      96        0.0%
BANK45              50      0       0      97        0.0%
BITBANK46           50      0       0      98        0.0%
BANK46              50      0       0      99        0.0%
BITBANK47           50      0       0     100        0.0%
BANK47              50      0       0     101        0.0%
BITBANK48           50      0       0     102        0.0%
BANK48              50      0       0     103        0.0%
BITBANK49           50      0       0     104        0.0%
BANK49              50      0       0     105        0.0%
BITBANK50           50      0       0     106        0.0%
BANK50              50      0       0     107        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jul 31 21:51:15 2021

           ___bmul@product 0072                         l81 0477                         l90 04ED  
                       l75 0490                         l84 047F                         l93 04D4  
                       l78 0530                         l96 053F                         l98 054C  
             ___awdiv@sign 0021        ___wmul@multiplicand 0072                        l102 055F  
                      l111 0607                        l120 04BC                        l131 06AF  
                      l132 06F7                        l109 05F5                        l141 0729  
                      l303 04F8                        l143 072D                        l144 072E  
                      l305 050C                        l146 0732                        l329 04A5  
                      l456 0667                        l469 05B2                        _RA0 0060  
                      _RA1 0061                        _RB0 0068                        _RA2 0062  
                      _RB1 0069                        _RA3 0063                        u500 0497  
                      u501 0496                        u510 04A4                        _PR2 028D  
                      u511 04A3                        u600 0659                        u520 060E  
                      u601 0658                        u521 060D                        u610 065E  
                      u530 0619                        u611 065D                        u531 0618  
                      u540 062A                        u700 05A9                        u620 0565  
                      u541 0629                        u701 05A8                        u621 0564  
                      u630 0570                        u710 04ED                        u631 056F  
                      u711 04EC                        u720 0536                        u560 063A  
                      u640 057B                        u800 05F9                        u721 0535  
                      u561 0639                        u641 057A                        u801 05F8  
                      u730 053A                        u490 047C                        u810 04AD  
                      u731 0539                        u555 062E                        u491 047B  
                      u811 04AC                        u740 0543                        u580 0649  
                      u660 058B                        u820 04B6                        u741 0542  
                      u581 0648                        u661 058A                        u821 04B5  
                      u750 0547                        u670 0595                        u830 066D  
                      u751 0546                        u575 063B                        u671 0594  
                      u655 057F                        u831 066C                        u920 0508  
                      u760 0550                        u840 0678                        u921 0507  
                      u905 04F9                        u761 054F                        u585 0645  
                      u841 0677                        u770 0554                        u690 05A4  
                      u850 0683                        u930 072D                        u915 04FE  
                      u771 0553                        u595 064F                        u691 05A3  
                      u675 0591                        u851 0682                        u931 072C  
                      u860 068E                        u780 05C1                        u940 0732  
                      u685 059A                        u861 068D                        u781 05C0  
                      u941 0731                        u870 06AD                        u790 05F5  
                      u950 076B                        u871 06AC                        u791 05F4  
                      u951 076A                        u880 06F5                        u960 0779  
                      u881 06F4                        u961 0778                        u890 04F4  
                      u891 04F3                        u955 0767                        u885 06F1  
                      u965 0775                        u977 0707                        u987 07EB  
             ___awmod@sign 0076                        wreg 0009               _BAUD1CONbits 011F  
                     l1101 0615                       l1111 062A                       l1103 0619  
                     l1121 0649                       l1113 062D                       l1105 061E  
                     l1201 04D6                       l1131 065E                       l1123 064D  
                     l1115 0632                       l1107 0622                       l1211 04C5  
                     l1203 04DE                       l1133 0663                       l1125 064E  
                     l1117 0636                       l1109 0624                       l1141 0565  
                     l1301 0695                       l1221 04CF                       l1213 04C7  
                     l1205 04E3                       l1231 053A                       l1127 0653  
                     l1119 063A                       l1151 057B                       l1143 056A  
                     l1311 06B1                       l1303 06A7                       l1223 04D0  
                     l1215 04C8                       l1207 04BD                       l1241 0559  
                     l1233 0543                       l1225 0531                       l1129 0659  
                     l1161 0595                       l1153 057E                       l1145 056C  
                     l1137 0560                       l1081 0493                       l1313 06B6  
                     l1305 06AD                       l1217 04C9                       l1209 04C3  
                     l1331 0502                       l1323 04EE                       l1235 0547  
                     l1243 055B                       l1227 0531                       l1171 05AE  
                     l1163 0599                       l1155 0583                       l1147 0570  
                     l1139 0561                       l1083 0497                       l1315 06E4  
                     l1251 05BD                       l1219 04CB                       l1075 0477  
                     l1333 0508                       l1325 04F0                       l1237 0550  
                     l1229 0536                       l1181 0488                       l1093 0608  
